Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,GO:1990904,-0.6266271186845304,-19.395879780594285,0.0,0.0,0.0,223/271,26.24%,YIR009W;YGR091W;YBR152W;YGR075C;YOR308C;YDL098C;YMR268C;YIR015W;YDR478W;YIL018W;YOR063W;YGL030W;YDL075W;YDL184C;YBL092W;YPL143W;YLR325C;YOR234C;YLR075W;YER056C-A;YDR500C;YLR185W;YIL052C;YDL191W;YDL136W;YPL198W;YDR382W;YGR148C;YEL054C;YDR418W;YML073C;YLR448W;YMR194W;YBR031W;YDR012W;YLR344W;YPL131W;YOL127W;YJR094W-A;YPR043W;YHR141C;YDL133C-A;YDL082W;YGL031C;YER117W;YBL087C;YBR191W;YPL079W;YLR061W;YNL069C;YKR094C;YIL148W;YJL189W;YDR471W;YGL103W;YFR032C-A;YFR031C-A;YMR242C;YKL006W;YHL001W;YLR029C;YGR085C;YPR102C;YDL130W;YDL081C;YGL147C;YPL249C-A;YNL067W;YLR340W;YFL034C-A;YLL045C;YHL033C;YOL039W;YMR121C;YIL133C;YMR142C;YKL180W;YJL177W;YOL120C;YNL301C;YBR084C-A;YGL135W;YPL220W;YBL027W;YLR406C;YNL162W;YGL076C;YGR034W;YHR010W;YOR312C;YHR203C;YJR145C;YLR167W;YOR182C;YLR388W;YPL081W;YLR264W;YBR048W;YOR096W;YBL072C;YMR116C;YNL096C;YLR287C-A;YNL178W;YDL061C;YER102W;YOL121C;YPL090C;YJL136C;YNL302C;YLR441C;YKR057W;YML024W;YDR450W;YGL123W;YJR123W;YGR214W;YDL083C;YML063W;YHL015W;YDR447C;YHR021C;YMR230W;YMR143W;YOL040C;YER074W;YDR064W;YJL190C;YGL189C;YLR333C;YLR048W;YOR167C;YML026C;YCR031C;YJL191W;YER131W;YOR293W;YKL156W;YBR189W;YGR118W;YOR369C;YIL069C;YLR367W;YDR025W;YGR027C;YPR132W;YBR181C;YHR147C;YGR076C;YNL177C;YDR322W;YBR122C;YBR268W;YNL185C;YBL038W;YOR150W;YCR003W;YMR286W;YML009C;YLR439W;YPL173W;YMR225C;YKL170W;YMR024W;YDR462W;YBR282W;YNR022C;YCR071C;YDR405W;YGL068W;YKR085C;YDR115W;YEL050C;YGR220C;YKL167C;YDR116C;YNL005C;YNL252C;YKR006C;YDL202W;YNL284C;YMR193W;YKL138C;YPR100W;YJL096W;YLR312W-A;YPL183W-A;YML025C;YCR046C;YJL063C;YDR237W;YLR197W;YOR310C;YDL014W;YNL081C;YGR084C;YNL137C;YPL118W;YOR158W;YJR113C;YPL013C;YBL090W;YDR041W;YIL093C;YJR101W;YDR175C;YGL129C;YNL306W;YMR188C;YNR037C;YKL003C;YPR166C;YER050C;YGR215W;YBR146W;YDR347W;YHL004W;YBR251W;YMR158W;YDR337W;YDL045W-A;Q0140;YGR165W
prerank,GO:0005840,-0.8305786849076593,-17.184757094577893,0.0,0.0,0.0,211/214,26.24%,YIL018W;YOR063W;YGL030W;YDL075W;YDL184C;YBL092W;YPL143W;YLR325C;YOR234C;YLR075W;YER056C-A;YDR500C;YLR185W;YIL052C;YDL191W;YDL136W;YPL198W;YDR382W;YGR148C;YEL054C;YDR418W;YML073C;YLR448W;YMR194W;YBR031W;YDR012W;YLR344W;YPL131W;YOL127W;YJR094W-A;YPR043W;YHR141C;YDL133C-A;YDL082W;YGL031C;YER117W;YBL087C;YBR191W;YPL079W;YLR061W;YNL069C;YKR094C;YIL148W;YJL189W;YDR471W;YGL103W;YFR032C-A;YFR031C-A;YMR242C;YKL006W;YHL001W;YLR029C;YGR085C;YPR102C;YDL130W;YDL081C;YGL147C;YPL249C-A;YNL067W;YLR340W;YFL034C-A;YLL045C;YHL033C;YOL039W;YMR121C;YIL133C;YMR142C;YKL180W;YJL177W;YOL120C;YNL301C;YBR084C-A;YGL135W;YPL220W;YBL027W;YLR406C;YNL162W;YGL076C;YGR034W;YHR010W;YOR312C;YHR203C;YJR145C;YLR167W;YOR182C;YLR388W;YPL081W;YLR264W;YBR048W;YOR096W;YBL072C;YMR116C;YNL096C;YLR287C-A;YNL178W;YDL061C;YER102W;YOL121C;YPL090C;YJL136C;YNL302C;YLR441C;YKR057W;YML024W;YDR450W;YGL123W;YJR123W;YGR214W;YDL083C;YML063W;YHL015W;YDR447C;YHR021C;YMR230W;YMR143W;YOL040C;YER074W;YDR064W;YJL190C;YGL189C;YLR333C;YLR048W;YOR167C;YML026C;YCR031C;YJL191W;YER131W;YOR293W;YKL156W;YBR189W;YGR118W;YOR369C;YIL069C;YLR367W;YDR025W;YGR027C;YPR132W;YBR181C;YHR147C;YGR076C;YNL177C;YDR322W;YBR122C;YBR268W;YNL185C;YBL038W;YOR150W;YCR003W;YMR286W;YML009C;YLR439W;YPL173W;YMR225C;YKL170W;YMR024W;YDR462W;YBR282W;YNR022C;YCR071C;YDR405W;YGL068W;YKR085C;YDR115W;YEL050C;YGR220C;YKL167C;YDR116C;YNL005C;YNL252C;YKR006C;YDL202W;YNL284C;YMR193W;YKL138C;YPR100W;YJL096W;YLR312W-A;YPL183W-A;YML025C;YCR046C;YJL063C;YDR237W;YNL081C;YGR084C;YNL137C;YPL118W;YOR158W;YJR113C;YPL013C;YBL090W;YDR041W;YIL093C;YJR101W;YDR175C;YGL129C;YNL306W;YMR188C;YNR037C;YKL003C;YPR166C;YER050C;YGR215W;YBR146W;YDR347W;YHL004W;YBR251W;YMR158W;YDR337W;YDL045W-A;Q0140;YGR165W
prerank,GO:0003735,-0.8487632508833922,-15.737088505279893,0.0,0.0,0.0,212/212,26.24%,YIL018W;YOR063W;YGL030W;YDL075W;YDL184C;YBL092W;YPL143W;YLR325C;YOR234C;YLR075W;YER056C-A;YDR500C;YLR185W;YIL052C;YDL191W;YDL136W;YPL198W;YDR382W;YGR148C;YEL054C;YDR418W;YML073C;YLR448W;YMR194W;YBR031W;YDR012W;YLR344W;YPL131W;YOL127W;YJR094W-A;YPR043W;YHR141C;YDL133C-A;YDL082W;YGL031C;YER117W;YBL087C;YBR191W;YPL079W;YLR061W;YNL069C;YKR094C;YIL148W;YJL189W;YDR471W;YGL103W;YFR032C-A;YFR031C-A;YMR242C;YKL006W;YHL001W;YLR029C;YGR085C;YPR102C;YDL130W;YDL081C;YGL147C;YPL249C-A;YNL067W;YLR340W;YFL034C-A;YLL045C;YHL033C;YOL039W;YMR121C;YIL133C;YMR142C;YKL180W;YJL177W;YOL120C;YNL301C;YBR084C-A;YGL135W;YPL220W;YBL027W;YLR406C;YNL162W;YGL076C;YGR034W;YHR010W;YOR312C;YHR203C;YJR145C;YLR167W;YOR182C;YLR388W;YPL081W;YLR264W;YBR048W;YOR096W;YBL072C;YNL096C;YLR287C-A;YNL178W;YDL061C;YER102W;YOL121C;YPL090C;YJL136C;YNL302C;YLR441C;YKR057W;YML024W;YDR450W;YGL123W;YJR123W;YGR214W;YDL083C;YML063W;YHL015W;YDR447C;YHR021C;YMR230W;YMR143W;YOL040C;YER074W;YDR064W;YJL190C;YGL189C;YLR333C;YLR048W;YOR167C;YML026C;YCR031C;YJL191W;YER131W;YOR293W;YKL156W;YBR189W;YGR118W;YOR369C;YIL069C;YLR367W;YDR025W;YGR027C;YPR132W;YBR181C;YHR147C;YGR076C;YNL177C;YDR322W;YBR122C;YBR268W;YNL185C;YBL038W;YOR150W;YCR003W;YMR286W;YML009C;YLR439W;YPL173W;YMR225C;YKL170W;YMR024W;YDR462W;YBR282W;YNR022C;YCR071C;YDR405W;YGL068W;YKR085C;YDR115W;YEL050C;YGR220C;YKL167C;YDR116C;YNL005C;YNL252C;YKR006C;YDL202W;YNL284C;YMR193W;YKL138C;YPR100W;YJL096W;YLR312W-A;YPL183W-A;YML025C;YCR046C;YJL063C;YDR237W;YNL081C;YGR084C;YNL137C;YPL118W;YOR158W;YJR113C;YPL013C;YBL090W;YDR041W;YIL093C;YJR101W;YDR175C;YGL129C;YNL306W;YMR188C;YNR037C;YKL155C;YKL003C;YPR166C;YER050C;YGR215W;YBR146W;YFR049W;YDR347W;YHL004W;YBR251W;YMR158W;YDR337W;YDL045W-A;Q0140;YGR165W
prerank,GO:0002181,-0.8455653418783652,-12.011770932324783,0.0,0.0,0.0,112/113,20.16%,YLR192C;YIL018W;YGL030W;YDL075W;YDL184C;YBL092W;YPL143W;YLR325C;YOR234C;YLR075W;YER056C-A;YDR500C;YLR185W;YIL052C;YDL191W;YDL136W;YPL198W;YDR382W;YGR148C;YEL054C;YDR418W;YML073C;YLR448W;YMR194W;YBR031W;YDR012W;YLR344W;YPL131W;YOL127W;YJR094W-A;YPR043W;YHR141C;YDL133C-A;YDL082W;YGL031C;YER117W;YBL087C;YBR191W;YPL079W;YLR061W;YNL069C;YKR094C;YIL148W;YJL189W;YDR471W;YGL103W;YFR032C-A;YFR031C-A;YMR242C;YKL006W;YHL001W;YLR029C;YGR085C;YPR102C;YDL130W;YDL081C;YGL147C;YPL249C-A;YNL067W;YLR340W;YFL034C-A;YLL045C;YHL033C;YOL039W;YMR121C;YIL133C;YMR142C;YKL180W;YJL177W;YOL120C;YNL301C;YBR084C-A;YGL135W;YPL220W;YBL027W;YLR406C;YNL162W;YGL076C;YGR034W;YHR010W;YOR312C;YHR203C;YJR145C;YOR182C;YLR388W;YLR264W;YOR096W;YNL096C;YLR287C-A;YNL178W;YDL061C;YLR441C;YML024W;YDR450W;YGR214W;YML063W;YDR447C;YMR230W;YOL040C;YER074W;YJL190C;YGL189C;YLR333C;YLR048W;YML026C;YCR031C;YJL191W;YER131W;YOR293W;YIL069C;YLR367W;YGR027C
prerank,GO:0006412,-0.6393450178578775,-10.761243423414706,0.0,0.0,0.0,170/199,26.18%,YPR041W;YLR192C;YBR079C;YDR429C;YIL018W;YOR063W;YDL075W;YDL184C;YBL092W;YPL143W;YLR325C;YOR234C;YLR075W;YER056C-A;YDR500C;YLR185W;YIL052C;YDL191W;YDL136W;YEL054C;YDR418W;YML073C;YLR448W;YMR194W;YBR031W;YDR012W;YLR344W;YPL131W;YOL127W;YJR094W-A;YPR043W;YHR141C;YDL133C-A;YDL082W;YER117W;YBL087C;YBR191W;YPL079W;YLR061W;YNL069C;YKR094C;YIL148W;YJL189W;YDR471W;YGL103W;YFR032C-A;YFR031C-A;YMR242C;YKL006W;YHL001W;YLR029C;YGR085C;YPR102C;YGL147C;YPL249C-A;YNL067W;YFL034C-A;YMR121C;YIL133C;YMR142C;YKL180W;YJL177W;YOL120C;YNL301C;YBR084C-A;YGL135W;YPL220W;YBL027W;YLR406C;YNL162W;YGR034W;YHR010W;YOR312C;YHR203C;YJR145C;YLR167W;YOR182C;YLR388W;YPL081W;YLR264W;YBR048W;YOR096W;YBL072C;YNL096C;YLR287C-A;YNL178W;YDL061C;YER102W;YOL121C;YPL090C;YJL136C;YNL302C;YLR441C;YKR057W;YML024W;YDR450W;YGL123W;YJR123W;YGR214W;YDL083C;YML063W;YHL015W;YDR447C;YHR021C;YMR143W;YOL040C;YER074W;YDR064W;YJL190C;YGL189C;YLR048W;YOR167C;YML026C;YCR031C;YJL191W;YER131W;YKL156W;YBR189W;YGR118W;YOR369C;YIL069C;YLR367W;YDR025W;YPR132W;YBR181C;YHR147C;YNL177C;YNL185C;YBL038W;YOR150W;YCR003W;YMR286W;YML009C;YLR439W;YPL173W;YKL170W;YBR282W;YCR071C;YDR405W;YGL068W;YDR115W;YEL050C;YGR220C;YDR116C;YNL005C;YDL202W;YNL284C;YPL183W-A;YML025C;YCR046C;YJL063C;YDR237W;YNL081C;YJR113C;YPL013C;YBL090W;YDR041W;YNL306W;YMR188C;YNR037C;YKL155C;YKL003C;YPR166C;YER050C;YBR146W;YHL004W;YBR251W;YMR158W;YDR337W;Q0140
prerank,GO:0022625,-0.8790426908150065,-10.22465020825618,0.0,0.0,0.0,81/81,16.53%,YIL018W;YOR063W;YGL030W;YDL075W;YDL184C;YBL092W;YPL143W;YLR325C;YOR234C;YLR075W;YER056C-A;YDR500C;YLR185W;YIL052C;YDL191W;YDL136W;YPL198W;YDR382W;YGR148C;YEL054C;YDR418W;YML073C;YLR448W;YMR194W;YBR031W;YDR012W;YLR344W;YPL131W;YOL127W;YJR094W-A;YPR043W;YHR141C;YDL133C-A;YDL082W;YGL031C;YER117W;YBL087C;YBR191W;YPL079W;YLR061W;YNL069C;YKR094C;YIL148W;YJL189W;YDR471W;YGL103W;YFR032C-A;YFR031C-A;YMR242C;YKL006W;YHL001W;YLR029C;YGR085C;YPR102C;YDL130W;YDL081C;YGL147C;YPL249C-A;YNL067W;YLR340W;YFL034C-A;YLL045C;YHL033C;YOL039W;YMR121C;YIL133C;YMR142C;YKL180W;YJL177W;YOL120C;YNL301C;YBR084C-A;YGL135W;YPL220W;YBL027W;YLR406C;YNL162W;YGL076C;YGR034W;YHR010W;YOR312C
prerank,GO:0022627,-0.8267515923566878,-8.477134211975386,0.0,0.0,0.0,57/57,20.28%,YHR203C;YJR145C;YLR167W;YOR182C;YLR388W;YPL081W;YLR264W;YBR048W;YOR096W;YBL072C;YMR116C;YNL096C;YLR287C-A;YNL178W;YDL061C;YER102W;YOL121C;YPL090C;YJL136C;YNL302C;YLR441C;YKR057W;YML024W;YDR450W;YGL123W;YJR123W;YGR214W;YDL083C;YML063W;YHL015W;YDR447C;YHR021C;YMR230W;YMR143W;YOL040C;YER074W;YDR064W;YJL190C;YGL189C;YLR333C;YLR048W;YOR167C;YML026C;YCR031C;YJL191W;YER131W;YOR293W;YKL156W;YBR189W;YGR118W;YOR369C;YIL069C;YLR367W;YDR025W;YGR027C;YPR132W;YBR181C
prerank,GO:0032543,-0.7532091951034916,-8.120454650701904,0.0,0.0,0.0,72/73,26.24%,YHR147C;YGR076C;YNL177C;YBR122C;YBR268W;YNL185C;YBL038W;YOR150W;YCR003W;YMR286W;YML009C;YLR439W;YPL173W;YMR225C;YKL170W;YMR024W;YDR462W;YBR282W;YNR022C;YCR071C;YDR405W;YGL068W;YKR085C;YDR115W;YEL050C;YGR220C;YKL167C;YDR116C;YNL252C;YKR006C;YDL202W;YNL284C;YMR193W;YKL138C;YPR100W;YJL096W;YLR312W-A;YPL183W-A;YML025C;YCR046C;YJL063C;YDR237W;YNL081C;YGR084C;YNL137C;YPL118W;YOR158W;YJR113C;YPL013C;YBL090W;YDR041W;YIL093C;YJR101W;YDR175C;YGL129C;YNL306W;YMR188C;YNR037C;YKL155C;YKL003C;YPR166C;YER050C;YGR215W;YBR146W;YDR347W;YHL004W;YBR251W;YMR158W;YDR337W;YDL045W-A;Q0140;YGR165W
prerank,GO:0005762,-0.7871130764371446,-6.787524849383334,0.0,0.0,0.0,44/44,23.48%,YHR147C;YGR076C;YNL177C;YDR322W;YBR122C;YBR268W;YNL185C;YBL038W;YOR150W;YCR003W;YMR286W;YML009C;YLR439W;YPL173W;YMR225C;YKL170W;YMR024W;YDR462W;YBR282W;YNR022C;YCR071C;YDR405W;YGL068W;YKR085C;YDR115W;YEL050C;YGR220C;YKL167C;YDR116C;YNL005C;YNL252C;YKR006C;YDL202W;YNL284C;YMR193W;YKL138C;YPR100W;YJL096W;YLR312W-A;YPL183W-A;YML025C;YCR046C;YJL063C;YDR237W
prerank,GO:0005763,-0.7525062656641603,-5.361399343031961,0.0,0.0,0.0,31/31,26.24%,YNL081C;YGR084C;YNL137C;YPL118W;YHR075C;YOR158W;YJR113C;YPL013C;YBL090W;YDR041W;YIL093C;YJR101W;YDR175C;YGL129C;YNL306W;YMR188C;YNR037C;YKL155C;YKL003C;YPR166C;YER050C;YGR215W;YBR146W;YDR347W;YHL004W;YBR251W;YMR158W;YDR337W;YDL045W-A;Q0140;YGR165W
